Title,Year,City,Country,ProShot,Video,Full,Link,Comment
"Live @ Taby, Vitahuset 1994",1994,Täby,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1l5e3Lkd9mRRN3NvCgQT5-3,
"Live @ Aschaffenburg, Klangwerk, Germany",1996,Aschaffenburg,Germany,Yes,Yes,Yes,https://www.youtube.com/watch?v=Zqonsv6j1_c,
Stuttgart ,1997,Stuttgart ,Germany,Yes,Yes,Yes,https://www.youtube.com/watch?v=vU-61xsRX3M,
Wacken Open Air,1997,Wacken ,Germany,No,No,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1nazr2VRPeLpDpTxSmuVJdo,Most of the songs are cuts
Club citta '97,1998,,Japan,No,No,Yes,https://www.youtube.com/watch?v=8xGfu7mPw7k,
Live in Gothenburg 1999,1999,Gothenburg ,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLCLYlV9B8_Sn_ucW5x93qtI24NwvWkFq3,
"Montreal, Canada 1999",1999,Montreal,Canada,No,Yes,Yes,https://www.youtube.com/watch?v=Uas6YwNBZxE,
Live @ Waldrock Festival,1999,,Netherlands,No,No,Yes,http://heavysoundboard.blogspot.com/2016/11/in-flames-live-waldrock-festival.html,
Live in Detroit 1999,1999,Detroit,United States,Yes,No,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1mb1TFropjkDoYSzQP-m79L,
"COMPLETE SHOW - Worcester, MA, USA",1999,Worcester,United States,Yes,Yes,Yes,https://www.youtube.com/watch?v=VrSH-me3JZE,
"Wheaton (USA, IL)",1999,Wheaton,United States,No,Yes,Yes,https://www.youtube.com/watch?v=FB6faANKdA4,
Live Mexico 09/02/00,2000,Mexico ,Mexico,No,Yes,Yes,https://www.youtube.com/watch?v=9S7WHpmJBhQ,
Live in Indianapolis,2000,Indianapolis ,United States,No,Yes,Yes,https://www.youtube.com/watch?v=BuDCJeAksdc,
Vosselar (BEL),2000,Vosselar,Belgium,No,Yes,Yes,https://www.youtube.com/watch?v=kdn062rQogM,
Live Columbus,2000,,Sweden,No,Yes,Yes,https://www.youtube.com/watch?v=jhJnhFtyW7g,
The Tokyo Showdown,2001,,Japan,Yes,No,Yes,https://www.youtube.com/playlist?list=PLCLYlV9B8_Sl9u9b6GYoC12WcUiE8hMs5,
Gothenburg 2001-ish,2001,Gothenburg ,Sweden,Yes,Yes,Yes,https://www.youtube.com/watch?v=U4VmNrrjnRY,
Live at Wacken Open Air,2001,Wacken ,Germany,No,Yes,Yes,https://www.youtube.com/watch?v=xAKbRiKlHSw,
Live in Göteborg 2001,2001,Gothenburg ,Sweden,No,No,Yes,https://www.youtube.com/watch?v=_XqltOKyu6M,
Live in Gothenburg 2002,2002,Gothenburg ,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLCLYlV9B8_Sn-MY0WVYGf_JfrVmF6_UMY,
As The Past Repeats Today (1997 & 2002),2002,,,Yes,Yes,Yes,https://www.youtube.com/watch?v=UvKf9i8oKHc,
Live Korea 2002,2002,Seoul,South Korea,No,Yes,Yes,https://www.youtube.com/playlist?list=PLxdpxeE4Z8cIF4KQG9DI7vqaHPSXqCdmh,
Live,2002,Porto,Portugal,No,Yes,Yes,https://www.youtube.com/watch?v=N2ehUb0gzvk,
Live In Montreal,2002,Montreal,Canada,Yes,Yes,Yes,https://www.youtube.com/watch?v=zNbNbb-odJg,
Live in Philadelphia,2002,Philadelphia,United States,Yes,No,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1lj2t6fEscixmlLjV3MH_lF,
"Cologne (GER), 03 juin 2003",2003,Köln,Germany,Yes,Yes,Yes,https://www.youtube.com/watch?v=zuW9rRp1hLQ,
Live In Montreal ,2003,Montreal,Canada,No,Yes,Yes,https://www.youtube.com/watch?v=D9vEVrce7Ag&list=WL,
Live at Hammersmith 2004,2004,London,England,Yes,Yes,Yes,https://www.youtube.com/watch?v=dRT0_-lKb0A,
Live at Sticky Fingers 2004,2004,Gothenburg,Sweden,Yes,Yes,Yes,https://www.youtube.com/playlist?list=PLnDOwPmCfZANJP0KWCuFPilaaAzfO4VRl,
Live @ Sweden Rock Festival,2004,,Sweden,No,No,Yes,http://heavysoundboard.blogspot.com/2019/02/in-flames-live-sweden-rock-festival.html,
Live Gothenburg,2004,Gothenburg ,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1mLVHG1WxVX4pAXqIVdcR2b,
Live In Montreal 2004,2004,Montreal,Canada,No,Yes,Yes,https://www.youtube.com/watch?v=AqxCN4cN-Mc,
Live in Gothenburg 2006,2006,Gothenburg ,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLCLYlV9B8_SllOs60JuNwHm12JcZuGW8F,
Live @ Graspop 2006,2006,Dessel,Belgium,No,Yes,Yes,https://www.youtube.com/watch?v=7Z-JKTxTD54,
Live @ Rock am Ring 2006,2006,Nürburg,Germany,Yes,Yes,Yes,https://www.youtube.com/watch?v=fBhHtjAl-4Q,
Live at Lisebergshallen 2008,2008,Gothenburg ,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLCLYlV9B8_SmonXuuuashszNXvZhDvXyE,
Live From Malmö Arena 2009,2009,Malmö,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLCLYlV9B8_Sn20P-_2aGesM2dq5dutTnJ,
Live In Malmö,2009,Malmö ,Sweden,No,No,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1lL5xJ9J3AeeRj9cGxPvq6Y,
Live in Sãu Paulo,2009,São Paulo,Brazil,No,Yes,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1mU39QPTxzdUBExUheWTV0D,
Vivo Argentina - 2009,2009,,Argentina,No,Yes,Yes,https://www.youtube.com/playlist?list=PLeLmVD_VvRZzi9EAMFvcCa2TmP-9-Zkln,
Live in Moscow 2011,2011,Moscow,Russian Federation,No,No,Yes,https://www.youtube.com/playlist?list=PLCLYlV9B8_SmVUylyjCnGmRVvg3SYkNF2,
Live at Wacken 2012,2012,Wacken ,Germany,Yes,Yes,Yes,https://www.youtube.com/watch?v=5EEo1YNL7yQ,
Live at Palladium Cologne,2014,Cologne,Germany,Yes,Yes,Yes,https://www.youtube.com/watch?v=i9PpOKO0fM0,
Madrid 2014,2014,Madrid,Spain,No,Yes,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1mtEeDL7vPsUynFeMyPflFr,
Live Rock Am Ring 2015 ,2015,Nürburg,Germany,Yes,Yes,Yes,https://www.youtube.com/watch?v=llczxqDLQsU,
Hellfest 2015,2015,Clisson,France,Yes,Yes,Yes,https://www.youtube.com/watch?v=_IVbZnhrBz0,
Live @ Wacken 2015 HD AC3,2015,Wacken ,Germany,Yes,Yes,Yes,https://www.youtube.com/playlist?list=PLPit2sEaRAkKPFAKZUNlAbBBHJ76xCsyV,
Live at Hellfest 2017,2017,Clisson,France,Yes,Yes,Yes,https://www.youtube.com/watch?v=0Nf-WP36UfM,
Chile 2017,2017,Santiago,Chile,No,Yes,Yes,https://www.youtube.com/watch?v=QvdASJPvl5I,
Consert - 18.11.2017,2017,Oslo Spektrum,Norway,No,Yes,Yes,https://www.youtube.com/watch?v=5IXR1tuOtzc,
@ Bogotá 15 Oct 2017,2017,Bogotá,Colombia,No,Yes,Yes,https://www.youtube.com/watch?v=35w67N6Y37g,
@São Paulo - (Via Marques 21/10/2017),2017,São Paulo,Brazil,No,Yes,Yes,https://www.youtube.com/watch?v=A1idSIc2fZU&list=PL_4CoGd3mdu4HG8vdwJKG5tA4eocLX3gw,
Full Concert - Scandinavium Göteborg 171116,2017,Gothenburg ,Sweden,No,Yes,Yes,https://www.youtube.com/watch?v=BQ0YDqt-Yn8,
Live Poland Rock Festival,2018,Kostrzyn nad Odrą,Poland,No,Yes,Yes,https://www.youtube.com/watch?v=2fcVRhC_IIQ,
Live at Wacken 2018,2018,Wacken ,Germany,Yes,Yes,Yes,https://youtu.be/2Y7KqXX2Cwg?t=499,
"I, The Mask 2019",2019,Saint Petersburg,Russian Federation,No,Yes,Yes,https://www.youtube.com/watch?v=re4xAoNmpws,
"Live @ ГЛАВCLUB Green Concert, Moscow",2019,Moscow,Russian Federation,No,Yes,Yes,https://www.youtube.com/watch?v=c8NUAn7yTgo,
Live 2019 (4K 60fps) @ A2 St.Petersburg,2019,Saint Petersburg,Russian Federation,No,Yes,Yes,https://www.youtube.com/watch?v=-SQjWbOm5WM,
Live Knotfest Meets Forcefest México,2019,México,Mexico,Yes,Yes,Yes,https://www.youtube.com/watch?v=uLp9NBRpkL0,
Live,2019,Portland,United States,No,Yes,Yes,https://www.youtube.com/watch?v=BbWgucaUzaw,
Live @ Center Stage,2019,Atlanta,United States,No,Yes,Yes,https://www.youtube.com/watch?v=n-G8vZN1zXE,
Full Concert in Maryland/Baltimore,2019,Baltimore,United States,No,Yes,Yes,https://www.youtube.com/watch?v=U1gP1T0jkmY,
Borgholm Brinner 2019,2019,,Sweden,Yes,Yes,Yes,https://www.youtube.com/watch?v=OHKtmEi9VLY,
Live In Mexico / Force Fest 2019,2019,México,Mexico,Yes,Yes,Yes,https://www.youtube.com/playlist?list=PLUSc8_5KvMTwwMVmXjiSTbip_VG3NBVVv,
"Phoenix Concert Theatre, Toronto, Canada",2019,Toronto,Canada,Yes,No,Yes,https://www.youtube.com/watch?v=GjYBPrH-O7Q,
Resist 2019 Tour,2019,Toronto,Canada,Yes,No,Yes,https://www.youtube.com/watch?v=Bq4y3V6g6j8,
Saint-Petersburg/2020.03.10,2020,Saint-Petersburg,Russian Federation,No,Yes,Yes,https://www.youtube.com/playlist?list=PLuafZ65Sjm1nN_nkEd5iq_PS7gBHtHS32,
Live In Mexico City - 20-05-2013 - Full Concert,2013,México,Mexico,No,Yes,Yes,https://www.youtube.com/watch?v=AdvcMryneYo,
"Birmingham, AL, USA (1st August, 2002)  ""Furnace Fest""",2002,Birmingham,United States,No,Yes,Yes,https://www.youtube.com/watch?v=x1SLvQaAzD0,Sound only on left side